1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
1938,"02203","074054","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","ŽšŽ›ƒmã",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1939,"02203","074055","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš“V‹ç‘ò",20,-,-,2,-,-,-,3,-,1,1,-,4,3,1,-,1,1,2,1,-,-,-,1124,56.7000000000,2,12,6,5,3,-,10,-,-,2,-,-,-,1,-,-,1,-,1,2,1,-,1,1,-,-,-,-,-,511,51.6000000000,2,5,3,2,-,-,10,-,-,-,-,-,-,2,-,1,-,-,3,1,-,-,-,-,2,1,-,-,-,613,61.8000000000,-,7,3,3,3,-
1940,"02203","074056","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš“]“¹•½",131,1,8,4,6,1,-,1,8,10,10,5,10,8,19,17,9,12,-,2,-,-,-,7123,54.8740458015,13,59,59,23,2,-,58,1,5,2,3,-,-,-,3,4,5,4,3,2,7,8,5,5,-,1,-,-,-,3052,53.1206896552,8,24,26,11,1,-,73,-,3,2,3,1,-,1,5,6,5,1,7,6,12,9,4,7,-,1,-,-,-,4071,56.2671232877,5,35,33,12,1,-
1941,"02203","074057","3","”é“½’nˆæ","074074","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš\–ð‰ºƒ^",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1942,"02203","074058","3","”é“½’nˆæ","074045","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","ŽšŒË‰Ô",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1943,"02203","074059","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš“yŠÔ‘ò",90,-,2,-,2,1,-,2,4,6,5,-,-,3,6,8,10,9,12,15,2,3,-,6394,71.5444444444,2,23,65,51,32,-,31,-,1,-,-,1,-,1,2,6,3,-,-,1,3,3,4,3,1,2,-,-,-,1847,60.0806451613,1,14,16,10,3,-,59,-,1,-,2,-,-,1,2,-,2,-,-,2,3,5,6,6,11,13,2,3,-,4547,77.5677966102,1,9,49,41,29,-
1944,"02203","074060","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš’†‹",42,2,1,-,1,1,1,2,2,4,2,2,3,3,8,3,1,5,-,1,-,-,-,2277,54.7142857143,3,21,18,7,1,-,16,1,1,-,-,-,-,-,1,2,-,-,2,1,4,2,1,1,-,-,-,-,-,875,55.1875000000,2,6,8,2,-,-,26,1,-,-,1,1,1,2,1,2,2,2,1,2,4,1,-,4,-,1,-,-,-,1402,54.4230769231,1,15,10,5,1,-
1945,"02203","074061","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš’†‹‰ÍŒ´",29,2,-,-,1,1,2,3,-,1,1,3,3,2,2,3,2,2,1,-,-,-,-,1475,51.3620689655,2,17,10,5,1,-,14,1,-,-,-,1,1,1,-,-,1,1,2,1,1,1,1,1,1,-,-,-,-,741,53.4285714286,1,8,5,3,1,-,15,1,-,-,1,-,1,2,-,1,-,2,1,1,1,2,1,1,-,-,-,-,-,734,49.4333333333,1,9,5,2,-,-
1946,"02203","074062","3","”é“½’nˆæ","074082","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš’†•c‘ã‰º",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1947,"02203","074063","3","”é“½’nˆæ","074005","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš’†ŽR",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1948,"02203","074064","3","”é“½’nˆæ","074078","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš’·“c‘ò",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1949,"02203","074065","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš’·ª",10,-,-,-,-,-,-,1,1,-,-,-,1,3,-,1,3,-,-,-,-,-,-,619,62.4000000000,-,6,4,3,-,-,6,-,-,-,-,-,-,1,1,-,-,-,1,1,-,-,2,-,-,-,-,-,-,345,58.0000000000,-,4,2,2,-,-,4,-,-,-,-,-,-,-,-,-,-,-,-,2,-,1,1,-,-,-,-,-,-,274,69.0000000000,-,2,2,1,-,-
1950,"02203","074066","3","‡ŽZ’nˆæ‚ ‚è","","091004","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš“èŠÙ•½",119,4,6,3,5,3,5,3,9,7,5,10,7,17,9,9,10,4,3,-,-,-,-,5930,50.3319327731,13,71,35,17,3,-,51,1,4,2,3,2,-,1,5,3,2,5,2,7,6,2,4,2,-,-,-,-,-,2417,47.8921568627,7,30,14,6,-,-,68,3,2,1,2,1,5,2,4,4,3,5,5,10,3,7,6,2,3,-,-,-,-,3513,52.1617647059,6,41,21,11,3,-
1951,"02203","074067","3","‡ŽZ’nˆæ‚ ‚è","","074030;074073","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš¼•ê‘ÜŽq",22,-,-,-,1,1,3,2,-,-,-,2,2,3,4,1,1,1,1,-,-,-,-,1182,54.2272727273,-,14,8,3,1,-,10,-,-,-,-,-,2,1,-,-,-,1,1,2,1,1,-,-,1,-,-,-,-,549,55.4000000000,-,7,3,1,1,-,12,-,-,-,1,1,1,1,-,-,-,1,1,1,3,-,1,1,-,-,-,-,-,633,53.2500000000,-,7,5,2,-,-
1952,"02203","074068","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš¼ŽR",54,-,1,1,2,4,4,2,3,2,3,4,3,6,3,2,4,4,5,1,-,-,-,2902,54.2407407407,2,33,19,14,6,-,30,-,1,-,2,2,3,1,3,1,2,1,1,5,1,-,2,2,3,-,-,-,-,1497,50.4000000000,1,21,8,7,3,-,24,-,-,1,-,2,1,1,-,1,1,3,2,1,2,2,2,2,2,1,-,-,-,1405,59.0416666667,1,12,11,7,3,-
1953,"02203","074069","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","ŽšŒ{‘ò",42,1,1,1,2,1,1,4,3,1,-,2,5,7,5,2,2,4,-,-,-,-,-,2173,52.2380952381,3,26,13,6,-,-,20,-,-,-,1,-,-,3,2,-,-,1,2,3,4,1,1,2,-,-,-,-,-,1125,56.7500000000,-,12,8,3,-,-,22,1,1,1,1,1,1,1,1,1,-,1,3,4,1,1,1,2,-,-,-,-,-,1048,48.1363636364,3,14,5,3,-,-
1954,"02203","074070","3","”é“½’nˆæ","074038","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš–ì“Y",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1955,"02203","074071","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš”’ŽÖ‹v•Û",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1956,"02203","074072","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš”Ô‰®",22,1,2,-,-,1,-,2,-,1,-,-,3,1,1,1,4,4,1,-,-,-,-,1239,56.8181818182,3,8,11,9,1,-,9,1,-,-,-,-,-,1,-,1,-,-,1,1,-,1,1,2,-,-,-,-,-,510,57.1666666667,1,4,4,3,-,-,13,-,2,-,-,1,-,1,-,-,-,-,2,-,1,-,3,2,1,-,-,-,-,729,56.5769230769,2,4,7,6,1,-
1957,"02203","074073","3","”é“½’nˆæ","074067","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš“Œ•ê‘ÜŽq",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1958,"02203","074074","3","‡ŽZ’nˆæ‚ ‚è","","074057;074077","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš“Œ‘O“c",20,-,-,-,-,-,1,1,1,-,-,-,2,5,3,-,3,2,2,-,-,-,-,1287,64.8500000000,-,10,10,7,2,-,6,-,-,-,-,-,-,-,-,-,-,-,1,3,1,-,1,-,-,-,-,-,-,388,65.1666666667,-,4,2,1,-,-,14,-,-,-,-,-,1,1,1,-,-,-,1,2,2,-,2,2,2,-,-,-,-,899,64.7142857143,-,6,8,6,2,-
1959,"02203","074075","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš“ñƒc‰®",122,2,4,4,7,5,7,6,5,6,5,9,11,23,10,8,6,1,2,-,-,-,1,5848,48.8305785124,10,84,27,9,2,-,60,2,1,2,5,1,3,5,2,3,3,6,2,12,5,5,1,1,-,-,-,-,1,2754,47.1779661017,5,42,12,2,-,-,62,-,3,2,2,4,4,1,3,3,2,3,9,11,5,3,5,-,2,-,-,-,-,3094,50.4032258065,5,42,15,7,2,-
1960,"02203","074076","3","”é“½’nˆæ","074082","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš•½ŽŸ˜Y",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1961,"02203","074077","3","”é“½’nˆæ","074074","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš×‰z‰ÍŒ´",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1962,"02203","074078","3","‡ŽZ’nˆæ‚ ‚è","","074064","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš–x“c",10,-,-,-,2,-,-,-,-,-,-,3,-,-,-,1,2,2,-,-,-,-,-,585,59.0000000000,-,5,5,4,-,-,5,-,-,-,1,-,-,-,-,-,-,2,-,-,-,1,1,-,-,-,-,-,-,274,55.3000000000,-,3,2,1,-,-,5,-,-,-,1,-,-,-,-,-,-,1,-,-,-,-,1,2,-,-,-,-,-,311,62.7000000000,-,2,3,3,-,-
1963,"02203","074079","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš–VƒAâ",113,1,6,6,7,3,3,2,6,15,6,4,6,12,13,13,6,2,-,-,-,-,2,5341,48.6171171171,13,64,34,8,-,-,61,1,1,4,5,1,1,2,3,8,5,2,2,5,8,7,4,1,-,-,-,-,1,2912,49.0333333333,6,34,20,5,-,-,52,-,5,2,2,2,2,-,3,7,1,2,4,7,5,6,2,1,-,-,-,-,1,2429,48.1274509804,7,30,14,3,-,-
1964,"02203","074080","3","”é“½’nˆæ","074052","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš‘O•½",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1965,"02203","074081","3","”é“½’nˆæ","074082","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš…‰z",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1966,"02203","074082","3","‡ŽZ’nˆæ‚ ‚è","","074062;074076;074081","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš…‰z‘ò",21,-,1,2,1,-,-,1,1,-,-,2,4,3,3,1,-,2,-,-,-,-,-,1068,51.3571428571,3,12,6,2,-,-,11,-,1,1,-,-,-,1,-,-,-,1,3,2,1,-,-,1,-,-,-,-,-,544,49.9545454545,2,7,2,1,-,-,10,-,-,1,1,-,-,-,1,-,-,1,1,1,2,1,-,1,-,-,-,-,-,524,52.9000000000,1,5,4,1,-,-
1967,"02203","074083","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš…–ì",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1968,"02203","074084","3","”é“½’nˆæ","074007","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš…–ì’·ª",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1969,"02203","074085","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","ŽšŒüŒÃŒË",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1970,"02203","074086","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš“ƒmŒE",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1971,"02203","074087","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš‰¡‘å“¹",14,-,-,-,-,-,2,-,-,-,-,2,-,4,3,1,2,-,-,-,-,-,-,825,59.4285714286,-,8,6,2,-,-,8,-,-,-,-,-,1,-,-,-,-,1,-,3,1,1,1,-,-,-,-,-,-,478,60.2500000000,-,5,3,1,-,-,6,-,-,-,-,-,1,-,-,-,-,1,-,1,2,-,1,-,-,-,-,-,-,347,58.3333333333,-,3,3,1,-,-
1972,"02203","074088","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽš¥ì","Žš‰¡“¹",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1973,"02203","0750","2","","","","ÂXŒ§","”ªŒËŽs","¥ì","",2758,82,104,139,121,49,57,95,129,194,173,132,129,207,330,351,241,141,53,20,5,2,4,143183,52.4909222948,325,1286,1143,462,80,6,1289,48,55,68,58,23,21,43,61,106,84,64,61,86,133,157,125,69,23,1,-,-,3,65180,51.1842923795,171,607,508,218,24,2,1469,34,49,71,63,26,36,52,68,88,89,68,68,121,197,194,116,72,30,19,5,2,1,78003,53.6355585831,154,679,635,244,56,4
1974,"02203","075001","3","","","","ÂXŒ§","”ªŒËŽs","¥ì","‚P’š–Ú",538,19,22,19,19,8,9,17,26,36,33,22,19,39,68,77,47,29,16,7,3,-,3,28778,54.2906542056,60,228,247,102,26,1,234,11,7,12,9,4,2,6,11,19,18,10,10,12,27,32,26,10,6,-,-,-,2,12018,52.3017241379,30,101,101,42,6,1,304,8,15,7,10,4,7,11,15,17,15,12,9,27,41,45,21,19,10,7,3,-,1,16760,55.8135313531,30,127,146,60,20,-
1975,"02203","075002","3","","","","ÂXŒ§","”ªŒËŽs","¥ì","‚Q’š–Ú",644,14,16,34,30,12,7,19,30,41,49,26,15,47,82,93,76,35,11,5,1,-,1,34859,54.7130637636,64,276,303,128,17,-,322,6,11,16,16,9,5,10,17,25,22,16,7,21,29,43,42,21,5,-,-,-,1,16928,53.2352024922,33,148,140,68,5,-,322,8,5,18,14,3,2,9,13,16,27,10,8,26,53,50,34,14,6,5,1,-,-,17931,56.1863354037,31,128,163,60,12,-
1976,"02203","075003","3","","","","ÂXŒ§","”ªŒËŽs","¥ì","‚R’š–Ú",499,12,23,17,15,9,12,10,27,36,22,25,37,37,71,65,48,25,4,3,-,1,-,26659,53.9248496994,52,230,217,81,8,4,235,8,16,7,5,3,5,6,12,22,9,11,16,17,31,27,20,16,3,1,-,-,-,12236,52.5680851064,31,106,98,40,4,1,264,4,7,10,10,6,7,4,15,14,13,14,21,20,40,38,28,9,1,2,-,1,-,14423,55.1325757576,21,124,119,41,4,3
1977,"02203","075004","3","","","","ÂXŒ§","”ªŒËŽs","¥ì","‚S’š–Ú",593,19,31,46,41,13,18,27,26,48,46,39,30,36,49,50,26,27,14,5,1,1,-,27261,46.4713322091,96,324,173,74,21,1,272,13,15,20,22,5,6,12,12,21,23,18,15,13,21,23,16,10,7,-,-,-,-,12130,45.0955882353,48,147,77,33,7,-,321,6,16,26,19,8,12,15,14,27,23,21,15,23,28,27,10,17,7,5,1,1,-,15131,47.6370716511,48,177,96,41,14,1
1978,"02203","075005","3","","","","ÂXŒ§","”ªŒËŽs","¥ì","‚T’š–Ú",484,18,12,23,16,7,11,22,20,33,23,20,28,48,60,66,44,25,8,-,-,-,-,25626,53.4462809917,53,228,203,77,8,-,226,10,6,13,6,2,3,9,9,19,12,9,13,23,25,32,21,12,2,-,-,-,-,11868,53.0132743363,29,105,92,35,2,-,258,8,6,10,10,5,8,13,11,14,11,11,15,25,35,34,23,13,6,-,-,-,-,13758,53.8255813953,24,123,111,42,6,-
1979,"02203","0760","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","",8093,352,325,333,346,341,495,535,556,550,473,530,586,593,550,428,333,326,191,78,19,3,150,360359,45.8681228755,1010,5005,1928,950,291,37,3894,179,154,168,165,173,261,248,289,285,242,253,311,279,256,200,138,113,65,22,2,-,91,166557,44.2962135156,501,2506,796,340,89,7,4199,173,171,165,181,168,234,287,267,265,231,277,275,314,294,228,195,213,126,56,17,3,59,193802,47.3120772947,509,2499,1132,610,202,30
1980,"02203","076001","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žšò‘ò",41,1,1,1,2,2,3,3,3,2,1,6,3,3,4,2,2,1,1,-,-,-,-,1925,47.4512195122,3,28,10,4,1,-,19,1,-,-,-,2,-,3,2,1,1,2,2,1,2,1,-,-,1,-,-,-,-,875,46.5526315789,1,14,4,1,1,-,22,-,1,1,2,-,3,-,1,1,-,4,1,2,2,1,2,1,-,-,-,-,-,1050,48.2272727273,2,14,6,3,-,-
1981,"02203","076002","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš“à“c",239,9,20,14,7,13,11,20,23,29,16,10,9,19,8,8,11,6,4,1,-,-,1,9565,40.6890756303,43,157,38,22,5,-,115,1,8,8,5,8,5,8,10,18,7,5,5,9,3,5,4,2,2,1,-,-,1,4663,41.4035087719,17,80,17,9,3,-,124,8,12,6,2,5,6,12,13,11,9,5,4,10,5,3,7,4,2,-,-,-,-,4902,40.0322580645,26,77,21,13,2,-
1982,"02203","076003","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš“à–î‘ò",153,15,8,7,2,1,8,8,13,10,7,9,6,13,8,6,12,13,6,1,-,-,-,7133,47.1209150327,30,77,46,32,7,-,71,9,1,3,1,-,5,2,8,3,5,6,2,7,3,4,4,4,4,-,-,-,-,3276,46.6408450704,13,39,19,12,4,-,82,6,7,4,1,1,3,6,5,7,2,3,4,6,5,2,8,9,2,1,-,-,-,3857,47.5365853659,17,38,27,20,3,-
1983,"02203","076004","3","”é“½’nˆæ","076021","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš¬‰ÄŠÔ–Ø‘ò",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1984,"02203","076005","3","”é“½’nˆæ","076018","","ÂXŒ§","”ªŒËŽs","‘åŽšK“à’¬","Žš˜T‘–",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
