1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ3•\@”N—ξi5ΞK‹‰jC’j—•ΚlϋC‘”N—ξ‹y‚Ρ•½‹Ο”N—ξ(O‘l\“Αfj|’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ϊ–{lEO‘l‚Μ•Κu•sΪv‚πά‚ήB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Π‹y‚Ρ‘–Όu•sΪv‚πά‚ήB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Κj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2),‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2),‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2)
1048,"41204","006009","3","","","","²‰κ§","‘½‹vs","‘½‹v’¬","“’¬",150,5,9,11,15,5,5,4,6,7,8,7,10,14,11,8,9,8,7,1,-,-,-,6846,46.1400000000,25,81,44,25,8,1,65,-,5,4,7,2,3,-,4,4,3,4,5,6,3,5,4,2,3,1,-,-,-,2993,46.5461538462,9,38,18,10,4,-,85,5,4,7,8,3,2,4,2,3,5,3,5,8,8,3,5,6,4,-,-,-,-,3853,45.8294117647,16,43,26,15,4,1
1049,"41204","006010","3","","","","²‰κ§","‘½‹vs","‘½‹v’¬","ο•ª",155,6,12,8,3,4,5,12,8,7,5,6,13,15,18,8,6,5,9,5,-,-,-,7583,49.4225806452,26,78,51,25,14,-,69,1,4,4,3,2,1,6,4,3,3,2,9,8,8,4,3,-,3,1,-,-,-,3341,48.9202898551,9,41,19,7,4,-,86,5,8,4,-,2,4,6,4,4,2,4,4,7,10,4,3,5,6,4,-,-,-,4242,49.8255813953,17,37,32,18,10,-
1050,"41204","006011","3","","","","²‰κ§","‘½‹vs","‘½‹v’¬","‹{ƒm‰Y",232,12,11,9,20,6,7,16,17,15,6,7,19,16,22,14,15,11,9,-,-,-,-,10695,46.5991379310,32,129,71,35,9,-,102,5,4,2,12,2,3,9,7,7,2,3,10,6,10,5,8,4,3,-,-,-,-,4673,46.3137254902,11,61,30,15,3,-,130,7,7,7,8,4,4,7,10,8,4,4,9,10,12,9,7,7,6,-,-,-,-,6022,46.8230769231,21,68,41,20,6,-
1051,"41204","006012","3","","","","²‰κ§","‘½‹vs","‘½‹v’¬","ΞB•ª",95,4,5,6,-,2,5,4,8,8,5,6,7,8,6,6,11,2,1,1,-,-,-,4503,47.9000000000,15,53,27,15,2,-,49,3,1,4,-,1,3,3,5,2,3,4,3,4,3,4,4,2,-,-,-,-,-,2248,46.3775510204,8,28,13,6,-,-,46,1,4,2,-,1,2,1,3,6,2,2,4,4,3,2,7,-,1,1,-,-,-,2255,49.5217391304,7,25,14,9,2,-
1052,"41204","006013","3","”ι“½’nζ","006004","","²‰κ§","‘½‹vs","‘½‹v’¬","’†–μ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1053,"41204","006014","3","","","","²‰κ§","‘½‹vs","‘½‹v’¬","‰h’¬",131,5,1,6,4,5,6,2,3,5,10,12,1,9,20,18,13,7,4,-,-,-,-,7074,54.5000000000,12,57,62,24,4,-,67,3,1,3,3,1,5,1,2,2,6,6,-,6,11,6,9,2,-,-,-,-,-,3431,51.7089552239,7,32,28,11,-,-,64,2,-,3,1,4,1,1,1,3,4,6,1,3,9,12,4,5,4,-,-,-,-,3643,57.4218750000,5,25,34,13,4,-
1054,"41204","006015","3","","","","²‰κ§","‘½‹vs","‘½‹v’¬","–Ύ΅²‰κ",464,8,13,14,20,14,14,20,24,27,12,20,41,81,41,33,19,33,28,1,1,-,-,24881,54.1228448276,35,273,156,82,30,3,213,5,5,9,9,6,10,10,12,14,3,9,19,38,20,15,10,9,9,1,-,-,-,10953,51.9225352113,19,130,64,29,10,3,251,3,8,5,11,8,4,10,12,13,9,11,22,43,21,18,9,24,19,-,1,-,-,13928,55.9900398406,16,143,92,53,20,-
1055,"41204","006016","3","","","","²‰κ§","‘½‹vs","‘½‹v’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1056,"41204","0070","2","","","","²‰κ§","‘½‹vs","Ό‘½‹v’¬‘ε”Β‰®","",992,31,26,44,38,27,32,36,43,52,42,73,83,90,97,63,71,77,50,17,-,-,-,52592,53.5161290323,101,516,375,215,67,-,463,12,9,23,17,22,12,18,20,31,18,33,46,49,50,24,25,33,18,3,-,-,-,23877,52.0701943844,44,266,153,79,21,-,529,19,17,21,21,5,20,18,23,21,24,40,37,41,47,39,46,44,32,14,-,-,-,28715,54.7816635161,57,250,222,136,46,-
1057,"41204","007001","3","","","","²‰κ§","‘½‹vs","Ό‘½‹v’¬‘ε”Β‰®","“΅μ“ΰγ",112,5,6,6,8,-,2,6,7,4,3,7,11,9,13,9,4,7,2,3,-,-,-,5474,49.3750000000,17,57,38,16,5,-,51,1,4,4,2,-,-,3,2,3,1,3,6,6,6,6,1,2,1,-,-,-,-,2496,49.4411764706,9,26,16,4,1,-,61,4,2,2,6,-,2,3,5,1,2,4,5,3,7,3,3,5,1,3,-,-,-,2978,49.3196721311,8,31,22,12,4,-
1058,"41204","007002","3","","","","²‰κ§","‘½‹vs","Ό‘½‹v’¬‘ε”Β‰®","“΅μ“ΰ‰Ί",77,3,4,4,-,2,1,2,3,8,2,3,5,12,3,2,6,8,7,2,-,-,-,4198,55.0194805195,11,38,28,23,9,-,40,3,2,2,-,2,-,1,2,4,1,2,3,7,1,1,2,4,3,-,-,-,-,2004,50.6000000000,7,22,11,9,3,-,37,-,2,2,-,-,1,1,1,4,1,1,2,5,2,1,4,4,4,2,-,-,-,2194,59.7972972973,4,16,17,14,6,-
1059,"41204","007003","3","","","","²‰κ§","‘½‹vs","Ό‘½‹v’¬‘ε”Β‰®","h",101,1,1,4,5,4,2,-,1,3,7,6,9,8,12,4,16,9,7,2,-,-,-,5935,59.2623762376,6,45,50,34,9,-,47,1,-,3,3,3,-,-,-,3,2,2,7,5,5,1,6,4,1,1,-,-,-,2565,55.0744680851,4,25,18,12,2,-,54,-,1,1,2,1,2,-,1,-,5,4,2,3,7,3,10,5,6,1,-,-,-,3370,62.9074074074,2,20,32,22,7,-
1060,"41204","007004","3","","","","²‰κ§","‘½‹vs","Ό‘½‹v’¬‘ε”Β‰®","”Β‰®γ",100,3,7,5,-,3,6,2,9,7,2,12,6,7,11,5,5,6,4,-,-,-,-,4844,48.9400000000,15,54,31,15,4,-,44,2,1,2,-,2,2,2,4,3,1,7,4,2,6,2,1,1,2,-,-,-,-,2123,48.7500000000,5,27,12,4,2,-,56,1,6,3,-,1,4,-,5,4,1,5,2,5,5,3,4,5,2,-,-,-,-,2721,49.0892857143,10,27,19,11,2,-
1061,"41204","007005","3","","","","²‰κ§","‘½‹vs","Ό‘½‹v’¬‘ε”Β‰®","”Β‰®‰Ί",92,1,2,7,3,1,3,3,6,10,7,4,7,6,8,11,9,2,2,-,-,-,-,4674,51.3043478261,10,50,32,13,2,-,45,-,1,5,2,1,1,1,4,5,4,3,3,2,5,4,3,1,-,-,-,-,-,2125,47.7222222222,6,26,13,4,-,-,47,1,1,2,1,-,2,2,2,5,3,1,4,4,3,7,6,1,2,-,-,-,-,2549,54.7340425532,4,24,19,9,2,-
1062,"41204","007006","3","‡Z’nζ‚ ‚θ","","007008","²‰κ§","‘½‹vs","Ό‘½‹v’¬‘ε”Β‰®","”ª‹v•Ϋ",10,-,-,-,-,-,-,-,-,-,-,3,-,2,1,2,1,-,1,-,-,-,-,652,65.7000000000,-,5,5,2,1,-,5,-,-,-,-,-,-,-,-,-,-,1,-,2,1,-,1,-,-,-,-,-,-,318,64.1000000000,-,3,2,1,-,-,5,-,-,-,-,-,-,-,-,-,-,2,-,-,-,2,-,-,1,-,-,-,-,334,67.3000000000,-,2,3,1,1,-
1063,"41204","007007","3","","","","²‰κ§","‘½‹vs","Ό‘½‹v’¬‘ε”Β‰®","‘DR",27,3,-,1,3,-,-,2,-,-,3,-,2,3,5,2,2,-,1,-,-,-,-,1292,48.3518518519,4,13,10,3,1,-,14,2,-,-,2,-,-,1,-,-,1,-,1,2,2,1,1,-,1,-,-,-,-,660,47.6428571429,2,7,5,2,1,-,13,1,-,1,1,-,-,1,-,-,2,-,1,1,3,1,1,-,-,-,-,-,-,632,49.1153846154,2,6,5,1,-,-
1064,"41204","007008","3","”ι“½’nζ","007006","","²‰κ§","‘½‹vs","Ό‘½‹v’¬‘ε”Β‰®","‘DRi“ρdj",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1065,"41204","007009","3","","","","²‰κ§","‘½‹vs","Ό‘½‹v’¬‘ε”Β‰®","‘Κ’n",100,4,1,4,5,-,6,5,7,7,1,5,6,12,15,4,4,5,5,4,-,-,-,5242,52.9200000000,9,54,37,18,9,-,43,1,1,1,-,-,3,3,4,3,-,2,2,6,7,2,3,1,4,-,-,-,-,2348,55.1046511628,3,23,17,8,4,-,57,3,-,3,5,-,3,2,3,4,1,3,4,6,8,2,1,4,1,4,-,-,-,2894,51.2719298246,6,31,20,10,5,-
1066,"41204","007010","3","","","","²‰κ§","‘½‹vs","Ό‘½‹v’¬‘ε”Β‰®","’J",67,3,3,4,1,-,1,7,4,4,5,1,3,6,10,5,3,5,2,-,-,-,-,3324,50.1119402985,10,32,25,10,2,-,29,-,-,3,1,-,-,4,2,4,3,-,-,3,5,1,1,2,-,-,-,-,-,1392,48.5000000000,3,17,9,3,-,-,38,3,3,1,-,-,1,3,2,-,2,1,3,3,5,4,2,3,2,-,-,-,-,1932,51.3421052632,7,15,16,7,2,-
1067,"41204","007011","3","","","","²‰κ§","‘½‹vs","Ό‘½‹v’¬‘ε”Β‰®","Rϋ",59,-,2,6,3,-,-,3,4,3,3,1,4,10,3,1,3,6,6,1,-,-,-,3160,54.0593220339,8,31,20,16,7,-,25,-,-,2,1,-,-,1,2,1,2,-,1,5,3,1,-,4,1,1,-,-,-,1432,57.7800000000,2,13,10,6,2,-,34,-,2,4,2,-,-,2,2,2,1,1,3,5,-,-,3,2,5,-,-,-,-,1728,51.3235294118,6,18,10,10,5,-
1068,"41204","007012","3","","","","²‰κ§","‘½‹vs","Ό‘½‹v’¬‘ε”Β‰®","’–­",15,-,-,-,-,1,-,1,-,-,-,1,1,2,2,-,2,5,-,-,-,-,-,982,65.9666666667,-,6,9,7,-,-,6,-,-,-,-,1,-,-,-,-,-,-,1,1,1,-,1,1,-,-,-,-,-,369,62.0000000000,-,3,3,2,-,-,9,-,-,-,-,-,-,1,-,-,-,1,-,1,1,-,1,4,-,-,-,-,-,613,68.6111111111,-,3,6,5,-,-
1069,"41204","007013","3","","","","²‰κ§","‘½‹vs","Ό‘½‹v’¬‘ε”Β‰®","•½R",21,-,-,-,1,1,-,-,-,1,-,6,3,-,-,1,2,5,1,-,-,-,-,1292,62.0238095238,-,12,9,8,1,-,12,-,-,-,-,1,-,-,-,1,-,3,3,-,-,-,1,2,1,-,-,-,-,723,60.7500000000,-,8,4,4,1,-,9,-,-,-,1,-,-,-,-,-,-,3,-,-,-,1,1,3,-,-,-,-,-,569,63.7222222222,-,4,5,4,-,-
1070,"41204","007014","3","","","","²‰κ§","‘½‹vs","Ό‘½‹v’¬‘ε”Β‰®","•½Γκ",32,1,-,-,-,2,2,-,1,1,-,-,3,3,5,8,-,1,4,1,-,-,-,1965,61.9062500000,1,12,19,6,5,-,14,-,-,-,-,1,2,-,-,-,-,-,1,2,2,4,-,1,1,-,-,-,-,835,60.1428571429,-,6,8,2,1,-,18,1,-,-,-,1,-,-,1,1,-,-,2,1,3,4,-,-,3,1,-,-,-,1130,63.2777777778,1,6,11,4,4,-
1071,"41204","007015","3","","","","²‰κ§","‘½‹vs","Ό‘½‹v’¬‘ε”Β‰®","•½–μ",34,-,-,-,2,3,2,-,-,-,2,6,5,3,-,3,3,2,1,2,-,-,-,1907,56.5882352941,-,23,11,8,3,-,18,-,-,-,2,3,1,-,-,-,-,1,5,2,-,1,1,1,-,1,-,-,-,907,50.8888888889,-,14,4,3,1,-,16,-,-,-,-,-,1,-,-,-,2,5,-,1,-,2,2,1,1,1,-,-,-,1000,63.0000000000,-,9,7,5,2,-
1072,"41204","007016","3","","","","²‰κ§","‘½‹vs","Ό‘½‹v’¬‘ε”Β‰®","”’m“c",65,4,-,2,5,5,3,3,-,-,3,10,7,4,2,-,8,8,1,-,-,-,-,3194,49.6384615385,6,40,19,17,1,-,34,1,-,1,2,4,1,2,-,-,1,5,4,2,2,-,2,6,1,-,-,-,-,1743,51.7647058824,2,21,11,9,1,-,31,3,-,1,3,1,2,1,-,-,2,5,3,2,-,-,6,2,-,-,-,-,-,1451,47.3064516129,4,19,8,8,-,-
1073,"41204","007017","3","","","","²‰κ§","‘½‹vs","Ό‘½‹v’¬‘ε”Β‰®","‘q",14,1,-,-,-,-,1,1,-,-,-,2,2,-,3,-,-,1,3,-,-,-,-,830,59.7857142857,1,6,7,4,3,-,6,-,-,-,-,-,1,-,-,-,-,1,1,-,2,-,-,-,1,-,-,-,-,367,61.6666666667,-,3,3,1,1,-,8,1,-,-,-,-,-,1,-,-,-,1,1,-,1,-,-,1,2,-,-,-,-,463,58.3750000000,1,3,4,3,2,-
1074,"41204","007018","3","","","","²‰κ§","‘½‹vs","Ό‘½‹v’¬‘ε”Β‰®","‹g‚Μ”φ",66,2,-,1,2,5,3,1,1,4,4,6,9,3,4,6,3,7,3,2,-,-,-,3627,55.4545454545,3,38,25,15,5,-,30,1,-,-,2,4,1,-,-,4,2,3,4,2,2,-,1,3,1,-,-,-,-,1470,49.5000000000,1,22,7,5,1,-,36,1,-,1,-,1,2,1,1,-,2,3,5,1,2,6,2,4,2,2,-,-,-,2157,60.4166666667,2,16,18,10,4,-
1075,"41204","0080","2","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε‘½‹v΄","",3481,82,125,136,145,104,141,137,175,192,169,177,246,340,322,251,203,193,177,94,34,6,32,181591,53.1503334300,343,1826,1280,707,311,3,1556,38,66,65,59,53,61,66,94,91,75,96,122,174,156,111,84,65,46,12,4,-,18,76583,50.2938881664,169,891,478,211,62,-,1925,44,59,71,86,51,80,71,81,101,94,81,124,166,166,140,119,128,131,82,30,6,14,105008,55.4492412350,174,935,802,496,249,3
1076,"41204","008001","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε‘½‹v΄","‘ƒm‰Y",83,1,1,3,2,5,3,4,2,4,5,3,11,6,8,4,5,7,9,-,-,-,-,4578,55.6566265060,5,45,33,21,9,-,44,-,-,1,1,5,2,3,1,2,1,2,7,6,3,1,4,2,3,-,-,-,-,2329,53.4318181818,1,30,13,9,3,-,39,1,1,2,1,-,1,1,1,2,4,1,4,-,5,3,1,5,6,-,-,-,-,2249,58.1666666667,4,15,20,12,6,-
1077,"41204","008002","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε‘½‹v΄","‘εH“c",91,2,8,7,2,3,2,4,12,4,3,4,8,14,8,2,5,-,-,3,-,-,-,4077,45.3021978022,17,56,18,8,3,-,46,1,4,5,-,1,-,3,9,1,1,2,3,9,4,1,2,-,-,-,-,-,-,1976,43.4565217391,10,29,7,2,-,-,45,1,4,2,2,2,2,1,3,3,2,2,5,5,4,1,3,-,-,3,-,-,-,2101,47.1888888889,7,27,11,6,3,-
1078,"41204","008003","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε‘½‹v΄","΄ϋ",81,7,6,4,2,2,3,9,4,3,1,5,3,6,7,7,3,4,3,2,-,-,-,3651,45.5740740741,17,38,26,12,5,-,36,4,5,2,1,-,1,3,2,2,1,3,1,3,2,4,-,-,2,-,-,-,-,1409,39.6388888889,11,17,8,2,2,-,45,3,1,2,1,2,2,6,2,1,-,2,2,3,5,3,3,4,1,2,-,-,-,2242,50.3222222222,6,21,18,10,3,-
1079,"41204","008004","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε‘½‹v΄","\μ“ΰ",44,-,1,-,3,1,2,1,1,3,1,6,6,3,7,4,2,1,2,-,-,-,-,2380,54.5909090909,1,27,16,5,2,-,23,-,1,-,3,1,1,-,1,-,-,5,2,2,3,3,-,-,1,-,-,-,-,1138,49.9782608696,1,15,7,1,1,-,21,-,-,-,-,-,1,1,-,3,1,1,4,1,4,1,2,1,1,-,-,-,-,1242,59.6428571429,-,12,9,4,1,-
1080,"41204","008005","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε‘½‹v΄","Όƒ–‰Y",50,-,3,2,-,2,4,3,-,5,1,4,5,5,5,3,2,3,1,2,-,-,-,2562,51.7400000000,5,29,16,8,3,-,19,-,1,1,-,1,1,2,-,2,-,-,3,2,2,2,1,1,-,-,-,-,-,944,50.1842105263,2,11,6,2,-,-,31,-,2,1,-,1,3,1,-,3,1,4,2,3,3,1,1,2,1,2,-,-,-,1618,52.6935483871,3,18,10,6,3,-
1081,"41204","008006","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε‘½‹v΄","έμ",220,3,1,7,7,6,17,4,10,8,9,13,18,33,14,19,21,15,11,2,-,-,2,12134,56.1605504587,11,125,82,49,13,-,104,1,-,4,4,5,7,2,4,5,5,7,8,19,7,10,7,6,1,-,-,-,2,5391,53.3529411765,5,66,31,14,1,-,116,2,1,3,3,1,10,2,6,3,4,6,10,14,7,9,14,9,10,2,-,-,-,6743,58.6293103448,6,59,51,35,12,-
1082,"41204","008007","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε‘½‹v΄","l‰Ί",133,4,6,4,4,4,7,6,7,8,7,9,9,21,16,6,4,4,4,3,-,-,-,6587,50.0263157895,14,82,37,15,7,-,63,2,5,3,1,1,1,3,4,4,2,3,4,13,9,5,-,1,2,-,-,-,-,3042,48.7857142857,10,36,17,3,2,-,70,2,1,1,3,3,6,3,3,4,5,6,5,8,7,1,4,3,2,3,-,-,-,3545,51.1428571429,4,46,20,12,5,-
1083,"41204","008008","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε‘½‹v΄","‘½‹v΄",915,28,40,36,36,22,40,44,58,52,41,31,59,79,87,56,54,48,53,34,10,2,5,47371,52.5560439560,104,462,344,201,99,3,413,12,20,14,12,13,20,23,33,22,20,19,30,38,46,19,25,21,17,4,1,-,4,20274,50.0696821516,46,230,133,68,22,-,502,16,20,22,24,9,20,21,25,30,21,12,29,41,41,37,29,27,36,30,9,2,1,27097,54.5858283433,58,232,211,133,77,3
1084,"41204","008009","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε‘½‹v΄","—Ό‚Μ΄",152,5,6,5,10,8,11,8,6,9,5,3,18,9,6,8,5,11,6,9,3,1,-,7617,50.6118421053,16,87,49,35,19,-,64,2,4,2,5,3,5,3,3,5,2,-,9,6,3,3,2,4,1,2,-,-,-,2907,45.9218750000,8,41,15,9,3,-,88,3,2,3,5,5,6,5,3,4,3,3,9,3,3,5,3,7,5,7,3,1,-,4710,54.0227272727,8,46,34,26,16,-
1085,"41204","008010","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε‘½‹v΄","’†R",148,3,5,5,8,4,3,7,9,10,6,8,12,16,11,15,11,7,4,-,1,-,3,7446,51.8517241379,13,83,49,23,5,-,68,1,4,3,3,2,1,3,6,4,5,5,4,5,6,8,4,3,-,-,-,-,1,3240,48.8582089552,8,38,21,7,-,-,80,2,1,2,5,2,2,4,3,6,1,3,8,11,5,7,7,4,4,-,1,-,2,4206,54.4230769231,5,45,28,16,5,-
1086,"41204","008011","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε‘½‹v΄","’†‚Μ΄",180,6,5,7,9,15,11,5,7,8,10,14,17,16,12,8,14,9,5,2,-,-,-,8660,48.6111111111,18,112,50,30,7,-,87,2,2,4,2,9,6,3,2,4,5,8,11,5,9,4,6,3,2,-,-,-,-,4167,48.3965517241,8,55,24,11,2,-,93,4,3,3,7,6,5,2,5,4,5,6,6,11,3,4,8,6,3,2,-,-,-,4493,48.8118279570,10,57,26,19,5,-
1087,"41204","008012","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε‘½‹v΄","’†‘½‹v’c’nκ‹ζ",762,9,17,22,30,9,18,17,30,40,32,35,45,85,89,58,46,62,62,33,14,3,6,44962,59.9735449735,48,341,367,220,112,-,317,5,9,13,13,2,7,5,13,21,16,17,25,40,46,23,20,17,13,6,2,-,4,17337,55.8897763578,27,159,127,58,21,-,445,4,8,9,17,7,11,12,17,19,16,18,20,45,43,35,26,45,49,27,12,3,2,27625,62.8589164786,21,182,240,162,91,-
1088,"41204","008013","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε‘½‹v΄","’†‘½‹v’c’n“ρ‹ζ",622,14,26,34,32,23,20,25,29,38,48,42,35,47,52,61,31,22,17,4,6,-,16,29566,49.2887788779,74,339,193,80,27,-,272,8,11,13,14,10,9,13,16,19,17,25,15,26,16,28,13,7,4,-,1,-,7,12429,47.4018867925,32,164,69,25,5,-,350,6,15,21,18,13,11,12,13,19,31,17,20,21,36,33,18,15,13,4,5,-,9,17137,50.7551319648,42,175,124,55,22,-
1089,"41204","0081","2","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε‘½‹v΄","",434,19,18,31,37,20,8,17,16,33,47,49,37,28,22,18,13,7,7,5,2,-,-,18553,43.2488479263,68,292,74,34,14,1,212,11,8,17,21,10,5,7,11,18,15,23,22,12,10,8,6,2,3,2,1,-,-,8687,41.4764150943,36,144,32,14,6,-,222,8,10,14,16,10,3,10,5,15,32,26,15,16,12,10,7,5,4,3,1,-,-,9866,44.9414414414,32,148,42,20,8,1
1090,"41204","0090","2","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε¬","",4529,188,173,245,243,149,197,226,274,302,248,258,296,409,364,261,198,206,158,85,36,3,10,215149,48.1098694401,606,2602,1311,686,282,10,2058,82,76,120,123,69,101,112,135,142,123,111,144,186,182,113,73,77,56,21,6,1,5,93996,46.2847053093,278,1246,529,234,84,2,2471,106,97,125,120,80,96,114,139,160,125,147,152,223,182,148,125,129,102,64,30,2,5,121153,49.6293592863,328,1356,782,452,198,8
1091,"41204","009001","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε¬","RΆ΄",598,30,20,22,30,25,26,32,42,36,41,37,33,35,39,35,24,29,32,19,7,2,2,28989,49.1392617450,72,337,187,113,60,2,274,8,8,11,17,12,13,15,26,17,18,18,16,17,21,17,10,10,12,4,2,1,1,12938,47.8919413919,27,169,77,39,19,-,324,22,12,11,13,13,13,17,16,19,23,19,17,18,18,18,14,19,20,15,5,1,1,16051,50.1934984520,45,168,110,74,41,2
1092,"41204","009002","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε¬","“΄",77,3,5,4,4,1,1,3,4,5,3,7,3,10,6,8,1,3,4,-,2,-,-,3795,49.7857142857,12,41,24,10,6,-,40,2,-,4,4,-,1,2,2,2,2,4,2,4,4,3,1,1,2,-,-,-,-,1852,46.8000000000,6,23,11,4,2,-,37,1,5,-,-,1,-,1,2,3,1,3,1,6,2,5,-,2,2,-,2,-,-,1943,53.0135135135,6,18,13,6,4,-
1093,"41204","009003","3","","","","²‰κ§","‘½‹vs","–k‘½‹v’¬‘ε¬","‘O“c",106,6,1,5,7,6,7,4,4,6,5,6,13,11,6,4,6,6,1,1,1,-,-,4924,46.9528301887,12,69,25,15,3,-,49,4,-,2,2,3,5,3,1,3,2,3,7,4,3,1,3,2,-,-,1,-,-,2175,44.8877551020,6,33,10,6,1,-,57,2,1,3,5,3,2,1,3,3,3,3,6,7,3,3,3,4,1,1,-,-,-,2749,48.7280701754,6,36,15,9,2,-
