1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
6885,"21216","1300","2","","","","Šò•ŒŒ§","•äŽs","‘c•ƒ]","",1711,86,93,92,97,135,106,108,121,129,142,86,95,95,104,75,49,36,6,9,2,1,44,65748,39.9409118176,271,1114,282,103,18,91,934,48,56,51,58,93,65,54,68,68,68,46,50,47,51,40,23,14,1,2,-,-,31,33672,37.7890365449,155,617,131,40,3,52,777,38,37,41,39,42,41,54,53,61,74,40,45,48,53,35,26,22,5,7,2,1,13,32076,42.4842931937,116,497,151,63,15,39
6886,"21216","1310","2","","","","Šò•ŒŒ§","•äŽs","Žµè","",489,11,23,29,28,30,20,30,16,33,33,42,38,40,22,24,21,25,20,3,-,-,1,22449,46.5020491803,63,310,115,69,23,-,241,4,9,18,15,16,8,15,9,17,17,22,18,21,13,6,10,13,9,1,-,-,-,10967,46.0062240664,31,158,52,33,10,-,248,7,14,11,13,14,12,15,7,16,16,20,20,19,9,18,11,12,11,2,-,-,1,11482,46.9858299595,32,152,63,36,13,-
6887,"21216","1320","2","","","","Šò•ŒŒ§","•äŽs","‹‘q","",620,22,20,20,31,37,27,35,29,32,39,54,56,52,52,36,30,26,18,2,2,-,-,29538,48.1419354839,62,392,166,78,22,-,302,8,6,10,18,17,15,21,13,17,16,29,28,25,27,21,13,11,5,-,2,-,-,14398,48.1754966887,24,199,79,31,7,-,318,14,14,10,13,20,12,14,16,15,23,25,28,27,25,15,17,15,13,2,-,-,-,15140,48.1100628931,38,193,87,47,15,-
6888,"21216","1330","2","","","","Šò•ŒŒ§","•äŽs","X","",856,37,51,58,52,34,50,46,61,74,55,56,72,57,55,41,27,13,11,3,1,-,2,35130,41.6358313817,146,557,151,55,15,12,405,14,26,31,24,12,21,23,30,28,31,23,37,29,27,20,17,5,3,2,1,-,1,16890,42.3069306931,71,258,75,28,6,5,451,23,25,27,28,22,29,23,31,46,24,33,35,28,28,21,10,8,8,1,-,-,1,18240,41.0333333333,75,299,76,27,9,7
6889,"21216","1340","2","","","","Šò•ŒŒ§","•äŽs","“c”Vã","",966,48,66,72,47,30,45,66,88,93,61,52,48,69,79,42,24,13,14,7,2,-,-,39249,41.1304347826,186,599,181,60,23,17,466,24,38,38,20,16,17,30,44,45,30,24,24,32,39,22,11,4,6,2,-,-,-,18520,40.2424892704,100,282,84,23,8,3,500,24,28,34,27,14,28,36,44,48,31,28,24,37,40,20,13,9,8,5,2,-,-,20729,41.9580000000,86,317,97,37,15,14
6890,"21216","1350","2","","","","Šò•ŒŒ§","•äŽs","“‚ŒI","",818,57,71,62,30,35,51,54,83,78,47,48,43,39,49,29,16,16,8,1,1,-,-,30418,37.6858190709,190,508,120,42,10,19,393,28,32,34,16,15,23,28,39,44,22,21,18,20,21,14,7,7,3,-,1,-,-,14345,37.0012722646,94,246,53,18,4,5,425,29,39,28,14,20,28,26,44,34,25,27,25,19,28,15,9,9,5,1,-,-,-,16073,38.3188235294,96,262,67,24,6,14
6891,"21216","1360","2","","","","Šò•ŒŒ§","•äŽs","‹{“c","",323,5,3,10,11,22,14,15,16,24,15,31,24,21,50,20,18,11,9,3,1,-,-,16515,51.6300309598,18,193,112,42,13,-,160,2,1,5,6,11,6,8,9,14,7,11,15,12,22,11,8,5,5,2,-,-,-,8189,51.6812500000,8,99,53,20,7,-,163,3,2,5,5,11,8,7,7,10,8,20,9,9,28,9,10,6,4,1,1,-,-,8326,51.5797546012,10,94,59,22,6,-
6892,"21216","1370","2","","","","Šò•ŒŒ§","•äŽs","‘åŒŽ","",130,4,8,12,11,1,7,5,9,12,6,7,3,9,14,5,6,5,6,-,-,-,-,5677,44.1692307692,24,70,36,17,6,-,60,2,3,5,4,1,5,2,5,6,3,5,1,4,6,1,2,3,2,-,-,-,-,2566,43.2666666667,10,36,14,7,2,-,70,2,5,7,7,-,2,3,4,6,3,2,2,5,8,4,4,2,4,-,-,-,-,3111,44.9428571429,14,34,22,10,4,-
6893,"21216","1380","2","","","","Šò•ŒŒ§","•äŽs","d—¢","",683,28,30,41,35,18,21,32,38,64,37,24,29,53,56,31,29,37,41,27,10,1,1,33682,49.8870967742,99,351,232,145,79,3,325,16,17,20,19,6,11,15,22,33,20,8,15,23,33,20,15,12,13,5,1,-,1,14894,46.4691358025,53,172,99,46,19,1,358,12,13,21,16,12,10,17,16,31,17,16,14,30,23,11,14,25,28,22,9,1,-,18788,52.9804469274,46,179,133,99,60,2
6894,"21216","1390","2","","","","Šò•ŒŒ§","•äŽs","”ü]Ž›","",1245,45,55,70,66,51,57,56,79,115,89,56,68,75,109,103,71,49,22,8,-,1,-,57212,46.4534136546,170,712,363,151,31,53,579,22,31,41,35,18,21,25,36,53,45,23,30,35,46,45,37,22,10,3,-,1,-,26086,45.5535405872,94,321,164,73,14,1,666,23,24,29,31,33,36,31,43,62,44,33,38,40,63,58,34,27,12,5,-,-,-,31126,47.2357357357,76,391,199,78,17,52
6895,"21216","1400","2","","","","Šò•ŒŒ§","•äŽs","\Žµð","",705,21,25,34,41,34,24,32,39,50,49,44,54,65,64,41,37,30,13,6,-,2,-,33394,47.8673758865,80,432,193,88,21,4,340,12,11,15,21,14,13,20,22,27,23,19,29,33,29,20,16,11,4,1,-,-,-,15591,46.3558823529,38,221,81,32,5,4,365,9,14,19,20,20,11,12,17,23,26,25,25,32,35,21,21,19,9,5,-,2,-,17803,49.2753424658,42,211,112,56,16,-
6896,"21216","1410","2","","","","Šò•ŒŒ§","•äŽs","\”ªð","",642,26,34,38,28,22,28,19,43,61,37,24,32,45,76,47,31,23,12,5,2,2,7,29484,46.9314960630,98,339,198,75,21,5,309,14,18,20,16,11,15,13,17,26,21,12,14,21,33,22,18,10,3,1,-,1,3,13606,44.9640522876,52,166,88,33,5,-,333,12,16,18,12,11,13,6,26,35,16,12,18,24,43,25,13,13,9,4,2,1,4,15878,48.7613981763,46,173,110,42,16,5
6897,"21216","1420","2","","","","Šò•ŒŒ§","•äŽs","ŒÃ‹´","",3607,244,258,235,199,174,215,249,312,360,244,192,179,201,186,119,103,56,43,16,1,1,20,135716,38.3355171452,737,2325,525,220,61,31,1777,112,127,118,104,84,115,118,159,194,116,88,94,96,91,51,55,25,17,3,1,-,9,66238,37.9649321267,357,1168,243,101,21,16,1830,132,131,117,95,90,100,131,153,166,128,104,85,105,95,68,48,31,26,13,-,1,11,69478,38.6957119296,380,1157,282,119,40,15
6898,"21216","1430","2","","","","Šò•ŒŒ§","•äŽs","‰¡‰®","",1346,112,96,90,77,58,99,113,106,132,99,73,48,51,56,49,30,22,16,10,2,1,6,48619,36.7828358209,298,856,186,81,29,9,685,60,46,61,44,35,48,63,50,63,52,36,22,24,28,23,10,10,4,2,1,-,3,23312,34.6818181818,167,437,78,27,7,4,661,52,50,29,33,23,51,50,56,69,47,37,26,27,28,26,20,12,12,8,1,1,3,25307,38.9604863222,131,419,108,54,22,5
6899,"21216","1440","2","","","","Šò•ŒŒ§","•äŽs","’†‹{","",767,53,68,57,40,34,45,54,81,74,51,51,26,36,34,28,11,8,7,-,-,-,9,26930,36.0277044855,178,492,88,26,7,6,382,21,41,30,25,16,22,26,39,40,25,22,12,20,15,13,7,3,2,-,-,-,3,13177,35.2678100264,92,247,40,12,2,-,385,32,27,27,15,18,23,28,42,34,26,29,14,16,19,15,4,5,5,-,-,-,6,13753,36.7875989446,86,245,48,14,5,6
6900,"21216","1450","2","","","","Šò•ŒŒ§","•äŽs","˜C‹v","",423,8,11,12,17,25,21,12,16,23,24,27,40,38,43,32,25,27,17,5,-,-,-,21992,52.4905437352,31,243,149,74,22,1,202,4,6,6,7,11,11,7,6,9,17,12,20,21,21,12,12,10,8,2,-,-,-,10372,51.8465346535,16,121,65,32,10,-,221,4,5,6,10,14,10,5,10,14,7,15,20,17,22,20,13,17,9,3,-,-,-,11620,53.0791855204,15,122,84,42,12,1
6901,"21216","1460","2","","","","Šò•ŒŒ§","•äŽs","“ŒŒ‹","",29,2,6,5,1,1,1,-,5,8,-,-,-,-,-,-,-,-,-,-,-,-,-,694,24.4310344828,13,16,-,-,-,-,16,2,4,1,1,1,-,-,3,4,-,-,-,-,-,-,-,-,-,-,-,-,-,367,23.4375000000,7,9,-,-,-,-,13,-,2,4,-,-,1,-,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,327,25.6538461538,6,7,-,-,-,-
6902,"21216","1470","2","","","","Šò•ŒŒ§","•äŽs","Òì","",756,109,73,21,15,26,86,106,132,63,41,23,7,8,13,8,4,2,-,1,-,-,18,20973,28.9186991870,203,507,28,7,1,1,380,59,40,9,3,11,39,55,64,43,19,12,4,3,3,6,1,1,-,-,-,-,8,10419,28.5080645161,108,253,11,2,-,-,376,50,33,12,12,15,47,51,68,20,22,11,3,5,10,2,3,1,-,1,-,-,10,10554,29.3360655738,95,254,17,5,1,1
6903,"21216","147001","3","","","","Šò•ŒŒ§","•äŽs","Òì","ˆê’š–Ú",263,43,19,6,5,10,39,48,34,24,9,7,4,1,3,3,-,-,-,-,-,-,8,6930,27.6764705882,68,181,6,-,-,-,130,19,10,3,2,4,19,23,15,17,3,4,2,-,1,3,-,-,-,-,-,-,5,3508,28.5640000000,32,89,4,-,-,-,133,24,9,3,3,6,20,25,19,7,6,3,2,1,2,-,-,-,-,-,-,-,3,3422,26.8230769231,36,92,2,-,-,-
6904,"21216","147002","3","","","","Šò•ŒŒ§","•äŽs","Òì","“ñ’š–Ú",210,31,24,3,8,9,15,22,43,13,13,9,2,4,4,1,-,-,-,-,-,-,9,5591,28.3159203980,58,138,5,-,-,1,103,16,17,-,1,4,5,12,18,9,8,5,1,2,1,1,-,-,-,-,-,-,3,2749,27.9900000000,33,65,2,-,-,-,107,15,7,3,7,5,10,10,25,4,5,4,1,2,3,-,-,-,-,-,-,-,6,2842,28.6386138614,25,73,3,-,-,1
6905,"21216","147003","3","","","","Šò•ŒŒ§","•äŽs","Òì","ŽO’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6906,"21216","147004","3","","","","Šò•ŒŒ§","•äŽs","Òì","Žl’š–Ú",147,15,21,8,1,2,14,25,27,15,11,-,-,3,2,2,1,-,-,-,-,-,-,4174,28.8945578231,44,98,5,1,-,-,76,12,9,3,-,1,4,15,15,10,4,-,-,1,-,1,1,-,-,-,-,-,-,2086,27.9473684211,24,50,2,1,-,-,71,3,12,5,1,1,10,10,12,5,7,-,-,2,2,1,-,-,-,-,-,-,-,2088,29.9084507042,20,48,3,-,-,-
6907,"21216","147005","3","","","","Šò•ŒŒ§","•äŽs","Òì","ŒÜ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6908,"21216","147006","3","","","","Šò•ŒŒ§","•äŽs","Òì","˜Z’š–Ú",136,20,9,4,1,5,18,11,28,11,8,7,1,-,4,2,3,2,-,1,-,-,1,4278,32.1888888889,33,90,12,6,1,-,71,12,4,3,-,2,11,5,16,7,4,3,1,-,1,1,-,1,-,-,-,-,-,2076,29.7394366197,19,49,3,1,-,-,65,8,5,1,1,3,7,6,12,4,4,4,-,-,3,1,3,1,-,1,-,-,1,2202,34.9062500000,14,41,9,5,1,-
6909,"21216","1480","2","","","","Šò•ŒŒ§","•äŽs","Òì’çŠO’n","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6910,"21217","","1","","","","Šò•ŒŒ§","”ò‘ËŽs","","",24696,816,906,1144,988,584,805,1031,1259,1570,1442,1548,1543,1819,2213,1881,1817,1645,1039,497,121,24,4,1276074,52.1796533290,2866,12589,9237,5143,1681,104,11791,386,454,603,496,304,435,540,655,812,736,784,775,872,1111,853,765,705,356,124,16,5,4,584068,50.0518791889,1443,6409,3935,1971,501,24,12905,430,452,541,492,280,370,491,604,758,706,764,768,947,1102,1028,1052,940,683,373,105,19,-,692006,54.1230918249,1423,6180,5302,3172,1180,80
6911,"21217","0010","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬ˆë”V’¬","",292,11,5,7,13,12,6,9,16,11,17,19,16,21,30,26,24,23,12,9,5,-,-,16039,55.4280821918,23,140,129,73,26,-,135,5,4,4,8,7,5,2,8,3,7,9,8,8,16,12,8,12,5,3,1,-,-,7048,52.7074074074,13,65,57,29,9,-,157,6,1,3,5,5,1,7,8,8,10,10,8,13,14,14,16,11,7,6,4,-,-,8991,57.7675159236,10,75,72,44,17,-
6912,"21217","0020","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬Œl”¨","",63,-,2,7,1,2,1,2,2,4,-,3,11,3,3,3,5,8,5,1,-,-,-,3447,55.2142857143,9,29,25,19,6,-,31,-,1,5,-,-,-,2,1,2,-,2,6,2,-,2,3,1,4,-,-,-,-,1626,52.9516129032,6,15,10,8,4,-,32,-,1,2,1,2,1,-,1,2,-,1,5,1,3,1,2,7,1,1,-,-,-,1821,57.4062500000,3,14,15,11,2,-
6913,"21217","0030","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬‘å–ì’¬","",129,3,3,7,6,5,9,6,3,6,9,7,12,10,5,9,7,6,8,5,3,-,-,6664,52.1589147287,13,73,43,29,16,-,62,1,1,6,3,3,4,3,3,3,5,3,5,8,2,3,4,1,2,1,1,-,-,2911,47.4516129032,8,40,14,9,4,-,67,2,2,1,3,2,5,3,-,3,4,4,7,2,3,6,3,5,6,4,2,-,-,3753,56.5149253731,5,33,29,20,12,-
6914,"21217","0040","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬•ÐŒ´’¬","",227,4,3,5,7,7,12,12,5,12,8,19,21,11,22,22,23,24,8,2,-,-,-,12688,56.3942731278,12,114,101,57,10,-,109,2,2,2,5,4,7,8,1,6,4,8,11,3,10,11,9,11,5,-,-,-,-,5865,54.3073394495,6,57,46,25,5,-,118,2,1,3,2,3,5,4,4,6,4,11,10,8,12,11,14,13,3,2,-,-,-,6823,58.3220338983,6,57,55,32,5,-
6915,"21217","0050","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬‹àX’¬","",365,20,13,11,12,11,19,25,23,23,12,30,21,25,32,26,29,17,7,6,3,-,-,17803,49.2753424658,44,201,120,62,16,2,161,9,6,5,7,6,6,13,13,10,7,17,8,8,18,9,9,8,2,-,-,-,-,7382,46.3509316770,20,95,46,19,2,1,204,11,7,6,5,5,13,12,10,13,5,13,13,17,14,17,20,9,5,6,3,-,-,10421,51.5833333333,24,106,74,43,14,1
6916,"21217","0060","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬ã‹C‘½","",817,35,29,49,36,19,21,44,41,70,48,37,52,79,73,67,43,32,27,10,3,2,-,39726,49.1242350061,113,447,257,117,42,-,404,18,13,32,19,9,12,19,24,34,26,17,27,38,42,27,21,9,12,4,-,1,-,18859,47.1806930693,63,225,116,47,17,-,413,17,16,17,17,10,9,25,17,36,22,20,25,41,31,40,22,23,15,6,3,1,-,20867,51.0254237288,50,222,141,70,25,-
6917,"21217","0070","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬ã–ì","",463,16,29,33,23,19,29,20,32,37,27,36,38,28,39,24,11,12,7,3,-,-,-,19683,43.0118790497,78,289,96,33,10,8,217,9,14,12,9,7,15,10,19,16,14,14,17,12,24,10,5,7,3,-,-,-,-,9316,43.4308755760,35,133,49,15,3,2,246,7,15,21,14,12,14,10,13,21,13,22,21,16,15,14,6,5,4,3,-,-,-,10367,42.6422764228,43,156,47,18,7,6
6918,"21217","0081","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬ã’¬","",828,50,36,58,46,19,37,49,55,68,78,46,49,44,52,48,36,34,11,9,2,1,-,35819,43.7596618357,144,491,193,93,23,3,420,25,21,30,29,9,22,26,22,38,37,23,20,27,25,27,16,18,2,2,-,1,-,17610,42.4285714286,76,253,91,39,5,-,408,25,15,28,17,10,15,23,33,30,41,23,29,17,27,21,20,16,9,7,2,-,-,18209,45.1299019608,68,238,102,54,18,3
6919,"21217","0082","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬“ì¬’¬","",97,4,5,4,7,3,9,5,7,7,8,11,4,6,4,3,6,2,1,1,-,-,-,4073,42.4896907216,13,67,17,10,2,2,43,2,2,2,2,1,5,1,3,4,3,8,2,2,2,2,1,1,-,-,-,-,-,1773,41.7325581395,6,31,6,2,-,-,54,2,3,2,5,2,4,4,4,3,5,3,2,4,2,1,5,1,1,1,-,-,-,2300,43.0925925926,7,36,11,8,2,2
6920,"21217","0090","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬‹M‘D’¬","",314,6,14,13,13,10,12,11,16,20,14,24,20,25,34,25,26,15,7,8,1,-,-,16161,51.9681528662,33,165,116,57,16,-,148,2,6,7,7,5,6,5,7,9,6,11,12,11,14,12,13,9,3,2,1,-,-,7627,52.0337837838,15,79,54,28,6,-,166,4,8,6,6,5,6,6,9,11,8,13,8,14,20,13,13,6,4,6,-,-,-,8534,51.9096385542,18,86,62,29,10,-
6921,"21217","0100","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬•“à","",296,18,7,15,11,10,7,10,14,20,17,21,18,16,32,27,17,11,22,3,-,-,-,14972,51.0810810811,40,144,112,53,25,-,141,9,1,5,6,3,3,6,7,12,10,9,12,7,13,14,8,4,11,1,-,-,-,7240,51.8475177305,15,75,51,24,12,-,155,9,6,10,5,7,4,4,7,8,7,12,6,9,19,13,9,7,11,2,-,-,-,7732,50.3838709677,25,69,61,29,13,-
6922,"21217","0110","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬ŒU¾ŠÛ","",658,26,23,34,31,16,25,29,37,35,43,41,45,62,50,41,38,36,33,8,4,1,-,32824,50.3844984802,83,364,211,120,46,3,303,11,7,18,9,10,10,16,19,17,25,17,18,33,31,16,19,14,11,2,-,-,-,14979,49.9356435644,36,174,93,46,13,-,355,15,16,16,22,6,15,13,18,18,18,24,27,29,19,25,19,22,22,6,4,1,-,17845,50.7676056338,47,190,118,74,33,3
6923,"21217","0120","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬K‰h’¬","",252,15,10,10,6,8,16,15,13,25,19,19,14,10,29,12,10,12,6,2,1,-,-,11629,46.6468253968,35,145,72,31,9,1,130,8,4,5,5,2,10,10,7,15,11,9,9,4,15,6,4,3,3,-,-,-,-,5722,44.5153846154,17,82,31,10,3,1,122,7,6,5,1,6,6,5,6,10,8,10,5,6,14,6,6,9,3,2,1,-,-,5907,48.9180327869,18,63,41,21,6,-
6924,"21217","0131","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬¥d","",328,15,13,22,11,6,11,9,21,35,27,20,16,14,22,27,21,21,12,1,3,1,-,15906,48.9939024390,50,170,108,59,17,2,162,7,5,11,4,3,7,6,10,18,19,9,8,6,9,13,11,9,6,-,-,1,-,7748,48.3271604938,23,90,49,27,7,-,166,8,8,11,7,3,4,3,11,17,8,11,8,8,13,14,10,12,6,1,3,-,-,8158,49.6445783133,27,80,59,32,10,2
6925,"21217","013101","3","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬¥d","‚P’š–Ú",171,7,8,13,6,3,6,2,17,20,13,8,9,6,12,16,7,9,8,1,-,-,-,8039,47.5116959064,28,90,53,25,9,1,78,2,2,6,1,2,4,1,7,9,9,2,5,2,6,9,3,5,3,-,-,-,-,3814,49.3974358974,10,42,26,11,3,-,93,5,6,7,5,1,2,1,10,11,4,6,4,4,6,7,4,4,5,1,-,-,-,4225,45.9301075269,18,48,27,14,6,1
6926,"21217","013102","3","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬¥d","‚Q’š–Ú",157,8,5,9,5,3,5,7,4,15,14,12,7,8,10,11,14,12,4,-,3,1,-,7867,50.6082802548,22,80,55,34,8,1,84,5,3,5,3,1,3,5,3,9,10,7,3,4,3,4,8,4,3,-,-,1,-,3934,47.3333333333,13,48,23,16,4,-,73,3,2,4,2,2,2,2,1,6,4,5,4,4,7,7,6,8,1,-,3,-,-,3933,54.3767123288,9,32,32,18,4,1
6927,"21217","0132","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬¥d","",127,-,-,-,-,-,-,-,-,-,-,-,-,1,2,2,8,25,33,37,14,5,-,11155,88.3346456693,-,1,126,122,89,-,21,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,1,5,6,4,2,-,-,1764,84.5000000000,-,1,20,18,12,-,106,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,7,20,27,33,12,5,-,9391,89.0943396226,-,-,106,104,77,-
6928,"21217","0140","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬‰h","",543,13,25,31,24,13,13,19,25,40,37,31,28,38,52,50,49,22,23,8,1,1,-,27694,51.5018416206,69,268,206,104,33,2,256,5,12,15,13,5,6,9,13,23,18,16,10,20,26,23,22,10,6,3,-,1,-,12760,50.3437500000,32,133,91,42,10,-,287,8,13,16,11,8,7,10,12,17,19,15,18,18,26,27,27,12,17,5,1,-,-,14934,52.5348432056,37,135,115,62,23,2
6929,"21217","014001","3","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬‰h","‚P’š–Ú",349,10,19,20,14,8,6,10,18,27,27,17,22,31,30,29,25,14,17,5,-,-,-,17520,50.7005730659,49,180,120,61,22,2,157,4,9,8,6,3,1,6,9,16,11,9,8,16,15,15,11,5,2,3,-,-,-,7763,49.9458598726,21,85,51,21,5,-,192,6,10,12,8,5,5,4,9,11,16,8,14,15,15,14,14,9,15,2,-,-,-,9757,51.3177083333,28,95,69,40,17,2
6930,"21217","014002","3","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬‰h","‚Q’š–Ú",194,3,6,11,10,5,7,9,7,13,10,14,6,7,22,21,24,8,6,3,1,1,-,10174,52.9432989691,20,88,86,43,11,-,99,1,3,7,7,2,5,3,4,7,7,7,2,4,11,8,11,5,4,-,-,1,-,4997,50.9747474747,11,48,40,21,5,-,95,2,3,4,3,3,2,6,3,6,3,7,4,3,11,13,13,3,2,3,1,-,-,5177,54.9947368421,9,40,46,22,6,-
6931,"21217","0150","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬ùƒP“´","",97,-,1,2,4,2,3,4,3,13,7,5,9,5,10,6,6,5,9,2,-,1,-,5466,56.8505154639,3,55,39,23,12,-,46,-,1,2,3,2,2,2,1,5,3,4,3,3,5,3,3,1,2,1,-,-,-,2322,50.9782608696,3,28,15,7,3,-,51,-,-,-,1,-,1,2,2,8,4,1,6,2,5,3,3,4,7,1,-,1,-,3144,62.1470588235,-,27,24,16,9,-
6932,"21217","0160","2","","","","Šò•ŒŒ§","”ò‘ËŽs","ŒÃì’¬ŽO”V’¬","",332,9,6,11,16,14,13,15,7,21,23,12,16,23,18,26,32,32,22,11,4,1,-,18401,55.9246987952,26,160,146,102,38,1,151,5,2,5,8,9,7,8,3,11,9,8,7,12,10,10,16,15,3,3,-,-,-,7828,52.3410596026,12,82,57,37,6,-,181,4,4,6,8,5,6,7,4,10,14,4,9,11,8,16,16,17,19,8,4,1,-,10573,58.9143646409,14,78,89,65,32,1
