1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
825,"36202","007021","3","","","","“¿“‡Œ§","–Â–åŽs","‘å–ƒ’¬","•O",2222,94,118,106,113,74,67,82,154,154,172,155,130,147,192,128,90,104,92,37,10,2,1,105199,47.8656010806,318,1248,655,335,141,5,1030,52,61,54,57,39,30,36,78,75,77,75,68,68,93,57,39,35,27,7,2,-,-,46030,45.1893203883,167,603,260,110,36,3,1192,42,57,52,56,35,37,46,76,79,95,80,62,79,99,71,51,69,65,30,8,2,1,59169,50.1801007557,151,645,395,225,105,2
826,"36202","007022","3","","","","“¿“‡Œ§","–Â–åŽs","‘å–ƒ’¬","”Â“Œ",2402,61,101,108,121,82,89,103,133,174,131,164,168,218,249,148,104,133,79,23,6,-,7,117351,49.4983298539,270,1383,742,345,108,1,1164,38,56,57,59,45,42,51,62,89,69,82,82,109,117,71,44,56,23,7,1,-,4,54471,47.4577586207,151,690,319,131,31,-,1238,23,45,51,62,37,47,52,71,85,62,82,86,109,132,77,60,77,56,16,5,-,3,62880,51.4149797571,119,693,423,214,77,1
827,"36202","007023","3","","","","“¿“‡Œ§","–Â–åŽs","‘å–ƒ’¬","”‹Œ´",708,16,23,28,24,23,15,28,34,41,43,45,50,55,65,70,60,50,20,11,2,-,5,37427,53.7389758179,67,358,278,143,33,10,333,6,12,14,12,10,6,9,18,22,25,21,26,25,28,30,31,22,9,4,1,-,2,17505,53.3851963746,32,174,125,67,14,2,375,10,11,14,12,13,9,19,16,19,18,24,24,30,37,40,29,28,11,7,1,-,3,19922,54.0537634409,35,184,153,76,19,8
828,"36202","007024","3","","","","“¿“‡Œ§","–Â–åŽs","‘å–ƒ’¬","’ÃŽœ",138,4,3,3,5,6,2,3,10,6,4,10,8,10,13,15,7,14,11,4,-,-,-,7834,57.2681159420,10,64,64,36,15,-,69,2,2,3,2,6,1,2,5,4,1,8,3,4,6,7,3,3,5,2,-,-,-,3557,52.0507246377,7,36,26,13,7,-,69,2,1,-,3,-,1,1,5,2,3,2,5,6,7,8,4,11,6,2,-,-,-,4277,62.4855072464,3,28,38,23,8,-
829,"36202","007025","3","","","","“¿“‡Œ§","–Â–åŽs","‘å–ƒ’¬","ìè",260,2,6,4,10,6,9,10,8,18,10,16,24,36,28,21,18,14,15,5,-,-,-,14615,56.7115384615,12,147,101,52,20,-,133,1,4,4,6,3,5,6,8,13,4,5,12,23,10,10,7,6,6,-,-,-,-,6933,52.6278195489,9,85,39,19,6,-,127,1,2,-,4,3,4,4,-,5,6,11,12,13,18,11,11,8,9,5,-,-,-,7682,60.9881889764,3,62,62,33,14,-
830,"36202","007026","3","","","","“¿“‡Œ§","–Â–åŽs","‘å–ƒ’¬","ŽO–“",244,4,6,8,13,11,22,13,12,12,14,18,17,23,23,13,13,10,7,5,-,-,-,11895,49.2500000000,18,155,71,35,12,10,109,2,4,1,6,6,8,5,6,6,5,11,7,12,13,3,4,5,2,3,-,-,-,5318,49.2889908257,7,72,30,14,5,5,135,2,2,7,7,5,14,8,6,6,9,7,10,11,10,10,9,5,5,2,-,-,-,6577,49.2185185185,11,83,41,21,7,5
831,"36203","","1","","","","“¿“‡Œ§","¬¼“‡Žs","","",38755,1283,1525,1648,1710,1515,1800,2012,2205,2730,2313,2351,2513,3089,3490,2570,2107,1924,1195,499,126,23,127,1873314,48.9962721342,4456,22238,11934,5874,1843,161,18680,674,775,843,901,756,956,1038,1121,1384,1152,1154,1215,1533,1655,1235,923,768,382,102,19,5,89,864818,47.0181001560,2292,11210,5089,2199,508,37,20075,609,750,805,809,759,844,974,1084,1346,1161,1197,1298,1556,1835,1335,1184,1156,813,397,107,18,38,1008496,50.8316863802,2164,11028,6845,3675,1335,124
832,"36203","0010","2","","","","“¿“‡Œ§","¬¼“‡Žs","¬¼“‡’¬","",3528,105,107,135,153,138,176,161,177,220,224,237,209,237,308,272,237,226,124,53,9,3,17,177159,50.9582739960,347,1932,1232,652,189,6,1668,53,50,69,82,59,97,86,88,111,104,135,97,113,144,132,89,88,46,12,-,-,13,79985,48.8293051360,172,972,511,235,58,3,1860,52,57,66,71,79,79,75,89,109,120,102,112,124,164,140,148,138,78,41,9,3,4,97174,52.8566810345,175,960,721,417,131,3
833,"36203","001001","3","","","","“¿“‡Œ§","¬¼“‡Žs","¬¼“‡’¬","Žš–å“c",23,-,-,-,2,2,-,1,-,2,-,1,1,1,6,2,2,1,1,1,-,-,-,1332,58.4130434783,-,10,13,5,2,-,9,-,-,-,1,-,-,1,-,1,-,-,-,-,4,-,1,1,-,-,-,-,-,524,58.7222222222,-,3,6,2,-,-,14,-,-,-,1,2,-,-,-,1,-,1,1,1,2,2,1,-,1,1,-,-,-,808,58.2142857143,-,7,7,3,2,-
834,"36203","001002","3","","","","“¿“‡Œ§","¬¼“‡Žs","¬¼“‡’¬","Žš¼–xì",11,-,1,-,-,-,-,-,2,1,-,1,-,2,1,1,2,-,-,-,-,-,-,587,53.8636363636,1,6,4,2,-,-,6,-,1,-,-,-,-,-,1,1,-,1,-,1,-,-,1,-,-,-,-,-,-,277,46.6666666667,1,4,1,1,-,-,5,-,-,-,-,-,-,-,1,-,-,-,-,1,1,1,1,-,-,-,-,-,-,310,62.5000000000,-,2,3,1,-,-
835,"36203","001003","3","","","","“¿“‡Œ§","¬¼“‡Žs","¬¼“‡’¬","Žš‚{",76,8,5,5,1,4,10,7,7,4,5,8,-,1,-,1,5,2,2,-,-,-,1,2632,35.5933333333,18,47,10,9,2,1,38,5,4,3,-,2,4,2,4,1,3,5,-,-,-,1,2,-,1,-,-,-,1,1195,32.7972972973,12,21,4,3,1,-,38,3,1,2,1,2,6,5,3,3,2,3,-,1,-,-,3,2,1,-,-,-,-,1437,38.3157894737,6,26,6,6,1,1
836,"36203","001004","3","","","","“¿“‡Œ§","¬¼“‡Žs","¬¼“‡’¬","Žš’†‹Ø",136,6,5,6,6,4,9,8,9,8,9,8,8,14,8,12,7,5,3,1,-,-,-,6364,47.2941176471,17,83,36,16,4,-,66,2,2,2,4,3,5,4,6,5,3,4,4,6,2,7,2,2,2,1,-,-,-,3045,46.6363636364,6,44,16,7,3,-,70,4,3,4,2,1,4,4,3,3,6,4,4,8,6,5,5,3,1,-,-,-,-,3319,47.9142857143,11,39,20,9,1,-
837,"36203","001005","3","","","","“¿“‡Œ§","¬¼“‡Žs","¬¼“‡’¬","Žš’†‹Ø",171,11,4,4,9,13,9,7,7,16,16,6,10,14,14,12,9,6,3,1,-,-,-,7772,45.9502923977,19,107,45,19,4,-,81,7,3,2,5,3,6,3,5,8,6,4,3,6,7,7,3,1,1,1,-,-,-,3480,43.4629629630,12,49,20,6,2,-,90,4,1,2,4,10,3,4,2,8,10,2,7,8,7,5,6,5,2,-,-,-,-,4292,48.1888888889,7,58,25,13,2,-
838,"36203","001006","3","","","","“¿“‡Œ§","¬¼“‡Žs","¬¼“‡’¬","Žš“ìŠJ",601,15,22,31,32,24,31,35,28,39,35,47,34,54,52,49,29,24,14,5,-,-,1,28500,48.0000000000,68,359,173,72,19,-,292,6,10,13,18,11,18,25,11,20,15,24,15,25,26,23,14,9,8,-,-,-,1,13561,47.1013745704,29,182,80,31,8,-,309,9,12,18,14,13,13,10,17,19,20,23,19,29,26,26,15,15,6,5,-,-,-,14939,48.8462783172,39,177,93,41,11,-
839,"36203","001007","3","","","","“¿“‡Œ§","¬¼“‡Žs","¬¼“‡’¬","Žš—Ì“c",27,3,2,1,-,3,4,3,2,-,7,-,-,-,1,-,1,-,-,-,-,-,-,838,31.5370370370,6,19,2,1,-,-,11,2,-,-,-,1,2,1,1,-,3,-,-,-,1,-,-,-,-,-,-,-,-,352,32.5000000000,2,8,1,-,-,-,16,1,2,1,-,2,2,2,1,-,4,-,-,-,-,-,1,-,-,-,-,-,-,486,30.8750000000,4,11,1,1,-,-
840,"36203","001008","3","","","","“¿“‡Œ§","¬¼“‡Žs","¬¼“‡’¬","ŽšŠì—ˆ",35,-,-,2,3,1,-,2,1,2,4,1,2,2,1,1,8,3,1,1,-,-,-,1924,55.4714285714,2,18,15,13,2,-,12,-,-,-,3,1,-,-,1,-,2,1,1,1,1,-,-,1,-,-,-,-,-,518,43.6666666667,-,10,2,1,-,-,23,-,-,2,-,-,-,2,-,2,2,-,1,1,-,1,8,2,1,1,-,-,-,1406,61.6304347826,2,8,13,12,2,-
841,"36203","001009","3","","","","“¿“‡Œ§","¬¼“‡Žs","¬¼“‡’¬","ŽšÒŠ—“c",62,2,2,3,3,-,4,1,8,7,1,5,4,6,2,3,3,3,1,1,-,-,3,2738,46.9067796610,7,39,13,8,2,1,31,2,2,1,1,-,1,-,6,3,1,3,2,3,1,2,1,1,-,-,-,-,1,1298,43.7666666667,5,20,5,2,-,-,31,-,-,2,2,-,3,1,2,4,-,2,2,3,1,1,2,2,1,1,-,-,2,1440,50.1551724138,2,19,8,6,2,1
842,"36203","001010","3","","","","“¿“‡Œ§","¬¼“‡Žs","¬¼“‡’¬","Žš–k•l",857,28,25,30,37,27,47,40,44,58,63,60,55,48,72,62,51,56,34,14,-,-,6,42617,50.5787309048,83,479,289,155,48,1,416,12,12,16,19,12,27,23,21,35,28,34,27,20,33,34,18,23,11,5,-,-,6,19772,48.7243902439,40,246,124,57,16,-,441,16,13,14,18,15,20,17,23,23,35,26,28,28,39,28,33,33,23,9,-,-,-,22845,52.3027210884,43,233,165,98,32,1
843,"36203","001011","3","","","","“¿“‡Œ§","¬¼“‡Žs","¬¼“‡’¬","ŽšŒ³ªˆä",306,12,7,10,10,11,21,14,18,17,10,18,6,17,28,16,20,29,19,16,5,2,-,16562,54.6241830065,29,142,135,91,42,-,131,5,3,8,2,4,11,8,9,8,5,9,2,8,15,8,9,10,4,3,-,-,-,6497,50.0954198473,16,66,49,26,7,-,175,7,4,2,8,7,10,6,9,9,5,9,4,9,13,8,11,19,15,13,5,2,-,10065,58.0142857143,13,76,86,65,35,-
844,"36203","001012","3","","","","“¿“‡Œ§","¬¼“‡Žs","¬¼“‡’¬","Žš”nêƒm–{",323,3,5,5,12,13,16,15,10,9,21,31,27,24,35,29,28,29,6,4,-,-,1,17746,55.6118012422,13,178,131,67,10,1,154,1,-,3,9,7,9,8,5,3,9,15,15,12,16,13,11,12,5,1,-,-,-,8330,54.5909090909,4,92,58,29,6,1,169,2,5,2,3,6,7,7,5,6,12,16,12,12,19,16,17,17,1,3,-,-,1,9416,56.5476190476,9,86,73,38,4,-
845,"36203","001013","3","","","","“¿“‡Œ§","¬¼“‡Žs","¬¼“‡’¬","ŽšŽáˆäè",16,-,-,-,1,-,-,-,-,-,-,1,-,1,-,6,1,3,2,1,-,-,-,1157,72.8125000000,-,3,13,7,3,-,10,-,-,-,1,-,-,-,-,-,-,1,-,1,-,3,1,2,1,-,-,-,-,674,67.9000000000,-,3,7,4,1,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,1,1,1,-,-,-,483,81.0000000000,-,-,6,3,2,-
846,"36203","001014","3","","","","“¿“‡Œ§","¬¼“‡Žs","¬¼“‡’¬","Žšˆä—˜ƒmŒû",82,1,1,4,4,2,3,2,3,5,3,2,3,3,7,15,12,7,2,1,1,1,-,4753,58.4634146341,6,30,46,24,5,-,38,-,-,3,2,1,1,1,1,3,2,1,1,2,2,5,8,3,2,-,-,-,-,2170,57.6052631579,3,15,20,13,2,-,44,1,1,1,2,1,2,1,2,2,1,1,2,1,5,10,4,4,-,1,1,1,-,2583,59.2045454545,3,15,26,11,3,-
847,"36203","001015","3","","","","“¿“‡Œ§","¬¼“‡Žs","¬¼“‡’¬","Žšˆä—˜ƒmŒû",162,2,1,1,7,6,6,5,2,8,9,11,18,13,15,13,12,14,14,5,-,-,-,9533,59.3456790123,4,85,73,45,19,-,75,1,-,-,1,4,5,2,1,5,3,8,10,8,6,7,3,5,5,1,-,-,-,4267,57.3933333333,1,47,27,14,6,-,87,1,1,1,6,2,1,3,1,3,6,3,8,5,9,6,9,9,9,4,-,-,-,5266,61.0287356322,3,38,46,31,13,-
848,"36203","001016","3","","","","“¿“‡Œ§","¬¼“‡Žs","¬¼“‡’¬","ŽšŠOŠJ",69,-,1,4,1,1,-,-,-,3,8,5,7,2,9,5,7,13,2,1,-,-,-,4215,61.5869565217,5,27,37,23,3,-,33,-,1,3,-,1,-,-,-,1,5,4,3,2,3,2,1,7,-,-,-,-,-,1831,55.9848484848,4,16,13,8,-,-,36,-,-,1,1,-,-,-,-,2,3,1,4,-,6,3,6,6,2,1,-,-,-,2384,66.7222222222,1,11,24,15,3,-
849,"36203","001017","3","","","","“¿“‡Œ§","¬¼“‡Žs","¬¼“‡’¬","ŽšV`",357,10,16,15,14,20,12,14,25,26,20,22,25,23,31,23,23,21,10,-,2,-,5,17031,48.8835227273,41,201,110,56,12,-,171,7,9,9,9,6,6,6,10,13,13,15,10,12,14,10,9,6,3,-,-,-,4,7547,45.6916167665,25,100,42,18,3,-,186,3,7,6,5,14,6,8,15,13,7,7,15,11,17,13,14,15,7,-,2,-,1,9484,51.7648648649,16,101,68,38,9,-
850,"36203","001018","3","","","","“¿“‡Œ§","¬¼“‡Žs","¬¼“‡’¬","Žš–kŠJ",78,4,3,5,4,3,2,4,5,6,4,2,3,7,8,3,6,4,4,1,-,-,-,3715,48.1282051282,12,40,26,15,5,1,30,3,1,2,1,1,1,1,3,-,2,1,-,4,5,1,2,1,1,-,-,-,-,1370,46.1666666667,6,14,10,4,1,1,48,1,2,3,3,2,1,3,2,6,2,1,3,3,3,2,4,3,3,1,-,-,-,2345,49.3541666667,6,26,16,11,4,-
851,"36203","001019","3","‡ŽZ’nˆæ‚ ‚è","","001020","“¿“‡Œ§","¬¼“‡Žs","¬¼“‡’¬","ŽšŠOŠJ",136,-,7,9,7,4,2,3,6,9,9,8,6,5,18,19,11,6,6,-,1,-,-,7143,53.0220588235,16,59,61,24,7,1,64,-,2,4,6,2,1,1,3,4,4,5,4,2,8,9,3,4,2,-,-,-,-,3277,51.7031250000,6,32,26,9,2,1,72,-,5,5,1,2,1,2,3,5,5,3,2,3,10,10,8,2,4,-,1,-,-,3866,54.1944444444,10,27,35,15,5,-
852,"36203","001020","3","”é“½’nˆæ","001019","","“¿“‡Œ§","¬¼“‡Žs","¬¼“‡’¬","Žš–ÔŸº",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
853,"36203","001021","3","","","","“¿“‡Œ§","¬¼“‡Žs","¬¼“‡’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
854,"36203","0020","2","","","","“¿“‡Œ§","¬¼“‡Žs","_“c£’¬","",883,37,44,54,33,27,38,52,60,76,49,52,49,68,74,49,47,41,17,8,1,1,6,40173,46.3072976055,135,504,238,115,27,1,426,22,26,24,15,14,16,25,31,36,23,27,27,34,33,23,24,15,4,3,1,-,3,18767,44.8664302600,72,248,103,47,8,-,457,15,18,30,18,13,22,27,29,40,26,25,22,34,41,26,23,26,13,5,-,1,3,21406,47.6497797357,63,256,135,68,19,1
855,"36203","0030","2","","","","“¿“‡Œ§","¬¼“‡Žs","¼“‡’¬","",589,19,26,29,17,18,13,33,31,42,29,33,35,43,51,48,37,36,33,11,2,-,3,30067,51.8088737201,74,294,218,119,46,3,272,12,15,11,7,10,3,19,18,21,13,16,21,18,19,22,18,8,17,1,-,-,3,13085,49.1431226766,38,146,85,44,18,1,317,7,11,18,10,8,10,14,13,21,16,17,14,25,32,26,19,28,16,10,2,-,-,16982,54.0709779180,36,148,133,75,28,2
856,"36203","0040","2","","","","“¿“‡Œ§","¬¼“‡Žs","–xì’¬","",194,1,4,4,4,8,3,8,11,7,16,8,10,17,25,15,19,23,6,4,1,-,-,11215,58.3092783505,9,92,93,53,11,-,94,1,1,1,1,5,1,6,8,3,8,4,6,9,11,6,6,13,2,1,1,-,-,5333,57.2340425532,3,51,40,23,4,-,100,-,3,3,3,3,2,2,3,4,8,4,4,8,14,9,13,10,4,3,-,-,-,5882,59.3200000000,6,41,53,30,7,-
857,"36203","0050","2","","","","“¿“‡Œ§","¬¼“‡Žs","“ì¬¼“‡’¬","",492,6,14,10,27,18,33,11,17,21,37,30,27,34,50,44,36,42,19,12,2,-,2,26447,54.4734693878,30,255,205,111,33,-,230,1,9,7,13,10,17,7,9,10,18,14,11,23,21,19,10,19,9,2,-,-,1,11702,51.6004366812,17,132,80,40,11,-,262,5,5,3,14,8,16,4,8,11,19,16,16,11,29,25,26,23,10,10,2,-,1,14745,56.9942528736,13,123,125,71,22,-
858,"36203","0060","2","","","","“¿“‡Œ§","¬¼“‡Žs","‰¡{’¬","",2659,79,91,101,113,109,109,135,163,186,146,164,169,222,291,206,152,115,71,16,-,-,21,129429,49.5633055345,271,1516,851,354,87,11,1318,51,44,52,62,58,69,75,91,93,76,72,83,107,138,105,65,40,20,3,-,-,14,60710,47.0567484663,147,786,371,128,23,10,1341,28,47,49,51,51,40,60,72,93,70,92,86,115,153,101,87,75,51,13,-,-,7,68719,52.0134932534,124,730,480,226,64,1
859,"36203","0070","2","","","","“¿“‡Œ§","¬¼“‡Žs","‹àˆé’¬","",2706,129,110,91,111,153,200,197,167,224,173,164,165,196,214,139,102,83,48,18,-,1,21,117712,44.3405959032,330,1750,605,252,67,18,1369,69,57,50,64,78,110,101,86,112,100,85,71,98,101,70,45,38,17,4,-,-,13,57469,42.8812684366,176,905,275,104,21,5,1337,60,53,41,47,75,90,96,81,112,73,79,94,98,113,69,57,45,31,14,-,1,8,60243,45.8295711061,154,845,330,148,46,13
860,"36203","0080","2","","","","“¿“‡Œ§","¬¼“‡Žs","“c–ì’¬","",1450,37,52,64,51,61,69,76,93,90,79,103,90,134,130,97,83,72,48,11,8,-,2,71407,49.8142265193,153,846,449,222,67,24,696,21,24,28,27,29,39,34,45,47,35,53,41,70,65,42,40,36,15,3,1,-,1,33618,48.8712230216,73,420,202,95,19,3,754,16,28,36,24,32,30,42,48,43,44,50,49,64,65,55,43,36,33,8,7,-,1,37789,50.6845949535,80,426,247,127,48,21
861,"36203","008001","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c–ì’¬","ŽšçáÎ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
862,"36203","008002","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c–ì’¬","Žš’†{",70,1,2,4,1,1,-,2,8,2,3,2,6,12,11,7,2,3,2,-,1,-,-,3784,54.5571428571,7,37,26,8,3,-,38,1,1,3,-,-,-,2,5,-,1,2,3,5,6,4,1,3,1,-,-,-,-,2030,53.9210526316,5,18,15,5,1,-,32,-,1,1,1,1,-,-,3,2,2,-,3,7,5,3,1,-,1,-,1,-,-,1754,55.3125000000,2,19,11,3,2,-
863,"36203","008003","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c–ì’¬","Žš•½“c",117,2,1,4,10,5,4,4,5,8,8,12,6,8,10,13,4,9,2,2,-,-,-,5944,51.3034188034,7,70,40,17,4,-,49,2,1,-,5,2,1,1,2,3,3,5,4,3,4,6,1,4,1,1,-,-,-,2499,51.5000000000,3,29,17,7,2,-,68,-,-,4,5,3,3,3,3,5,5,7,2,5,6,7,3,5,1,1,-,-,-,3445,51.1617647059,4,41,23,10,2,-
864,"36203","008004","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c–ì’¬","ŽšŒŽƒm—Ö",294,17,19,12,6,13,18,18,23,27,13,15,7,27,19,19,19,14,6,2,-,-,-,13156,45.2482993197,48,167,79,41,8,-,137,8,6,3,3,7,12,8,12,13,6,8,2,12,8,8,9,8,4,-,-,-,-,6210,45.8284671533,17,83,37,21,4,-,157,9,13,9,3,6,6,10,11,14,7,7,5,15,11,11,10,6,2,2,-,-,-,6946,44.7420382166,31,84,42,20,4,-
865,"36203","008005","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c–ì’¬","ŽšÔÎ“ì",102,1,3,1,1,13,12,15,10,5,4,5,5,6,10,3,4,2,1,-,-,-,1,4258,42.6584158416,5,76,20,7,1,22,48,1,-,-,1,6,7,6,1,3,4,3,2,4,5,2,2,-,-,-,-,-,1,2032,43.7340425532,1,37,9,2,-,3,54,-,3,1,-,7,5,9,9,2,-,2,3,2,5,1,2,2,1,-,-,-,-,2226,41.7222222222,4,39,11,5,1,19
866,"36203","008006","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c–ì’¬","ŽšÔÎ“ì",83,-,5,7,4,3,-,2,7,3,3,5,8,9,10,4,4,4,3,2,-,-,-,4152,50.5240963855,12,44,27,13,5,-,43,-,3,5,2,2,-,1,4,2,1,1,5,4,5,2,2,2,-,2,-,-,-,2045,48.0581395349,8,22,13,6,2,-,40,-,2,2,2,1,-,1,3,1,2,4,3,5,5,2,2,2,3,-,-,-,-,2107,53.1750000000,4,22,14,7,3,-
867,"36203","008007","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c–ì’¬","Žš–{‘º",258,1,11,18,3,3,12,15,22,15,13,17,18,23,28,15,14,13,12,3,1,-,1,13176,51.7684824903,30,141,86,43,16,1,129,1,7,8,2,1,8,8,11,7,7,6,10,13,16,8,7,5,4,-,-,-,-,6372,49.8953488372,16,73,40,16,4,-,129,-,4,10,1,2,4,7,11,8,6,11,8,10,12,7,7,8,8,3,1,-,1,6804,53.6562500000,14,68,46,27,12,1
868,"36203","008008","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c–ì’¬","Žš’†{",114,2,1,4,7,5,4,3,3,5,6,8,6,19,13,5,7,7,6,1,2,-,-,6193,54.8245614035,7,66,41,23,9,-,55,1,1,3,3,-,2,2,2,5,1,4,2,12,8,1,3,3,1,-,1,-,-,2887,52.9909090909,5,33,17,8,2,-,59,1,-,1,4,5,2,1,1,-,5,4,4,7,5,4,4,4,5,1,1,-,-,3306,56.5338983051,2,33,24,15,7,-
869,"36203","008009","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c–ì’¬","Žš’†{",65,3,1,3,2,1,3,3,3,3,3,7,4,8,7,1,5,4,3,-,1,-,-,3357,52.1461538462,7,37,21,13,4,1,30,1,-,3,1,1,1,1,1,1,1,3,2,5,4,-,1,3,1,-,-,-,-,1528,51.4333333333,4,17,9,5,1,-,35,2,1,-,1,-,2,2,2,2,2,4,2,3,3,1,4,1,2,-,1,-,-,1829,52.7571428571,3,20,12,8,3,1
870,"36203","008010","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c–ì’¬","Žš‹{ƒm‰º",95,-,2,3,4,2,3,6,2,3,6,7,8,7,8,11,10,7,4,1,1,-,-,5368,57.0052631579,5,48,42,23,6,-,46,-,1,2,1,1,1,2,2,3,3,5,2,4,4,3,6,5,1,-,-,-,-,2565,56.2608695652,3,24,19,12,1,-,49,-,1,1,3,1,2,4,-,-,3,2,6,3,4,8,4,2,3,1,1,-,-,2803,57.7040816327,2,24,23,11,5,-
871,"36203","008011","3","","","","“¿“‡Œ§","¬¼“‡Žs","“c–ì’¬","Žš’¹‹–{",252,10,7,8,13,15,13,8,10,19,20,25,22,15,14,19,14,9,9,-,2,-,-,12019,48.1944444444,25,160,67,34,11,-,121,6,4,1,9,9,7,3,5,10,8,16,9,8,5,8,8,3,2,-,-,-,-,5450,45.5413223140,11,84,26,13,2,-,131,4,3,7,4,6,6,5,5,9,12,9,13,7,9,11,6,6,7,-,2,-,-,6569,50.6450381679,14,76,41,21,9,-
